!SESSION 2022-03-16 15:32:12.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\TrungNT\SimplicityStudio\v4_workspace\.metadata\.bak_0.log
Created Time: 2022-03-16 16:08:08.193

!ENTRY org.eclipse.ui 4 0 2022-03-16 16:08:08.193
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4517)
!MESSAGE Could not find a quiz yaml file: C:\SiliconLabs\SimplicityStudio\v4\developer\sdks\gecko_sdk_suite\v2.7\platform\bootloader\meta-inf\quizz.yaml

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-21 20:41:34.383
!MESSAGE Could not find a quiz yaml file: C:\SiliconLabs\SimplicityStudio\v4\developer\sdks\gecko_sdk_suite\v2.7\platform\bootloader\meta-inf\quizz.yaml

!ENTRY org.eclipse.cdt.core 1 0 2022-03-21 20:41:34.542
!MESSAGE Indexed 'bootloader-storage-internal-single-512k' (0 sources, 0 headers) in 0,001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-21 20:47:32.620
!MESSAGE Generation successful!


Files generated:
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-slot-configuration.h
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\hal-config\hal-config.h
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-callbacks.h
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-callback-stubs.c
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-callbacks.c
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-configuration.h
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\.\bootloader-storage-internal-single-512k_postbuild.sh

Files always updated:
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k

Unmodified files:
   C:\Users\TrungNT\SimplicityStudio\v4_workspace\bootloader-storage-internal-single-512k\custom_efr32mg21a010f512im32.hwconf


!ENTRY org.eclipse.cdt.core 1 0 2022-03-21 20:49:04.160
!MESSAGE Indexed 'Zigbee3_Target' (260 sources, 522 headers) in 11,7 sec: 41.762 declarations; 92.031 references; 0 unresolved inclusions; 39 syntax errors; 171 unresolved names (0,13%)
!SESSION 2022-03-22 16:31:15.616 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-22 16:31:26.023
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-22 16:31:26.030
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:31:34.584
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:31:34.595
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:31:34.782
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:31:36.014
!MESSAGE Could not find a quiz yaml file: C:\SiliconLabs\SimplicityStudio\v4\developer\sdks\gecko_sdk_suite\v2.7\platform\bootloader\meta-inf\quizz.yaml

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-22 16:31:42.565
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-22 16:31:42.566
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-22 16:31:44.576
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-22 16:31:57.173
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:31.205
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:31.330
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:31.331
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.634
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.648
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.649
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.674
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.674
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:33.674
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:36.875
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:36.876
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:36.876
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:38.693
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:38.694
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:34:38.694
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY org.eclipse.cdt.core 1 0 2022-03-22 16:34:38.913
!MESSAGE Indexed 'Lab6' (1 sources, 0 headers) in 0,121 sec: 28 declarations; 55 references; 1 unresolved inclusions; 5 syntax errors; 44 unresolved names (35%)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:39:53.830
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.selectionEventHandler(PluginOptionType.java:407)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType$1.widgetSelected(PluginOptionType.java:384)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:39:57.793
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.selectionEventHandler(PluginOptionType.java:407)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType$1.widgetSelected(PluginOptionType.java:384)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:06.639
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.selectionEventHandler(PluginOptionType.java:407)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType$1.widgetSelected(PluginOptionType.java:384)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:10.684
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.selectionEventHandler(PluginOptionType.java:407)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType$1.widgetSelected(PluginOptionType.java:384)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:29.572
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
